tm_inchikey	rxsmiles	route_index	mapped_reaction_smiles
FBEAEYZRUGTMAE-UHFFFAOYSA-N	Nc1ccc(Oc2ccnc(Cl)c2)cc1F.O=C(n1ccnc1)n1ccnc1>>O=C(Nc1ccc(Oc2ccnc(Cl)c2)cc1F)n1ccnc1	3	[NH2:3][c:4]1[cH:5][cH:6][c:7]([O:8][c:9]2[cH:10][cH:11][n:12][c:13]([Cl:14])[cH:15]2)[cH:16][c:17]1[F:18].c1cn([C:2](=[O:1])[n:19]2[cH:20][cH:21][n:22][cH:23]2)cn1>>[O:1]=[C:2]([NH:3][c:4]1[cH:5][cH:6][c:7]([O:8][c:9]2[cH:10][cH:11][n:12][c:13]([Cl:14])[cH:15]2)[cH:16][c:17]1[F:18])[n:19]1[cH:20][cH:21][n:22][cH:23]1
FBEAEYZRUGTMAE-UHFFFAOYSA-N	Cn1cc(B2OC(C)(C)C(C)(C)O2)cn1.O=C(Nc1ccc(Oc2ccnc(Cl)c2)cc1F)Nc1cc(C(F)(F)F)c[nH]c1=O>>Cn1cc(-c2cc(Oc3ccc(NC(=O)Nc4cc(C(F)(F)F)c[nH]c4=O)c(F)c3)ccn2)cn1	3	CC1(C)OB([c:4]2[cH:3][n:2]([CH3:1])[n:35][cH:34]2)OC1(C)C.Cl[c:5]1[cH:6][c:7]([O:8][c:9]2[cH:10][cH:11][c:12]([NH:13][C:14](=[O:15])[NH:16][c:17]3[cH:18][c:19]([C:20]([F:21])([F:22])[F:23])[cH:24][nH:25][c:26]3=[O:27])[c:28]([F:29])[cH:30]2)[cH:31][cH:32][n:33]1>>[CH3:1][n:2]1[cH:3][c:4](-[c:5]2[cH:6][c:7]([O:8][c:9]3[cH:10][cH:11][c:12]([NH:13][C:14](=[O:15])[NH:16][c:17]4[cH:18][c:19]([C:20]([F:21])([F:22])[F:23])[cH:24][nH:25][c:26]4=[O:27])[c:28]([F:29])[cH:30]3)[cH:31][cH:32][n:33]2)[cH:34][n:35]1
FBEAEYZRUGTMAE-UHFFFAOYSA-N	Nc1cc(C(F)(F)F)c[nH]c1=O.O=C(Nc1ccc(Oc2ccnc(Cl)c2)cc1F)n1ccnc1>>O=C(Nc1ccc(Oc2ccnc(Cl)c2)cc1F)Nc1cc(C(F)(F)F)c[nH]c1=O	4	[NH2:19][c:20]1[cH:21][c:22]([C:23]([F:24])([F:25])[F:26])[cH:27][nH:28][c:29]1=[O:30].c1cn([C:2](=[O:1])[NH:3][c:4]2[cH:5][cH:6][c:7]([O:8][c:9]3[cH:10][cH:11][n:12][c:13]([Cl:14])[cH:15]3)[cH:16][c:17]2[F:18])cn1>>[O:1]=[C:2]([NH:3][c:4]1[cH:5][cH:6][c:7]([O:8][c:9]2[cH:10][cH:11][n:12][c:13]([Cl:14])[cH:15]2)[cH:16][c:17]1[F:18])[NH:19][c:20]1[cH:21][c:22]([C:23]([F:24])([F:25])[F:26])[cH:27][nH:28][c:29]1=[O:30]
FBEAEYZRUGTMAE-UHFFFAOYSA-N	CC(C)(C)OC(=O)Nc1ccc(Br)cc1F.Oc1ccnc(Cl)c1>>CC(C)(C)OC(=O)Nc1ccc(Oc2ccnc(Cl)c2)cc1F	4	Br[c:12]1[cH:11][cH:10][c:9]([NH:8][C:6]([O:5][C:2]([CH3:1])([CH3:3])[CH3:4])=[O:7])[c:22]([F:23])[cH:21]1.[OH:13][c:14]1[cH:15][cH:16][n:17][c:18]([Cl:19])[cH:20]1>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[NH:8][c:9]1[cH:10][cH:11][c:12]([O:13][c:14]2[cH:15][cH:16][n:17][c:18]([Cl:19])[cH:20]2)[cH:21][c:22]1[F:23]
FBEAEYZRUGTMAE-UHFFFAOYSA-N	Nc1ccc(Oc2ccnc(Cl)c2)cc1F.O=C(n1ccnc1)n1ccnc1>>O=C(Nc1ccc(Oc2ccnc(Cl)c2)cc1F)n1ccnc1	4	[NH2:3][c:4]1[cH:5][cH:6][c:7]([O:8][c:9]2[cH:10][cH:11][n:12][c:13]([Cl:14])[cH:15]2)[cH:16][c:17]1[F:18].c1cn([C:2](=[O:1])[n:19]2[cH:20][cH:21][n:22][cH:23]2)cn1>>[O:1]=[C:2]([NH:3][c:4]1[cH:5][cH:6][c:7]([O:8][c:9]2[cH:10][cH:11][n:12][c:13]([Cl:14])[cH:15]2)[cH:16][c:17]1[F:18])[n:19]1[cH:20][cH:21][n:22][cH:23]1
FBEAEYZRUGTMAE-UHFFFAOYSA-N	Cn1cc(B2OC(C)(C)C(C)(C)O2)cn1.O=C(Nc1ccc(Oc2ccnc(Cl)c2)cc1F)Nc1cc(C(F)(F)F)c[nH]c1=O>>Cn1cc(-c2cc(Oc3ccc(NC(=O)Nc4cc(C(F)(F)F)c[nH]c4=O)c(F)c3)ccn2)cn1	4	CC1(C)OB([c:4]2[cH:3][n:2]([CH3:1])[n:35][cH:34]2)OC1(C)C.Cl[c:5]1[cH:6][c:7]([O:8][c:9]2[cH:10][cH:11][c:12]([NH:13][C:14](=[O:15])[NH:16][c:17]3[cH:18][c:19]([C:20]([F:21])([F:22])[F:23])[cH:24][nH:25][c:26]3=[O:27])[c:28]([F:29])[cH:30]2)[cH:31][cH:32][n:33]1>>[CH3:1][n:2]1[cH:3][c:4](-[c:5]2[cH:6][c:7]([O:8][c:9]3[cH:10][cH:11][c:12]([NH:13][C:14](=[O:15])[NH:16][c:17]4[cH:18][c:19]([C:20]([F:21])([F:22])[F:23])[cH:24][nH:25][c:26]4=[O:27])[c:28]([F:29])[cH:30]3)[cH:31][cH:32][n:33]2)[cH:34][n:35]1
FBEAEYZRUGTMAE-UHFFFAOYSA-N	CC(C)(C)OC(=O)Nc1ccc(Oc2ccnc(Cl)c2)cc1F>>Nc1ccc(Oc2ccnc(Cl)c2)cc1F	4	CC(C)(C)OC(=O)[NH:1][c:2]1[cH:3][cH:4][c:5]([O:6][c:7]2[cH:8][cH:9][n:10][c:11]([Cl:12])[cH:13]2)[cH:14][c:15]1[F:16]>>[NH2:1][c:2]1[cH:3][cH:4][c:5]([O:6][c:7]2[cH:8][cH:9][n:10][c:11]([Cl:12])[cH:13]2)[cH:14][c:15]1[F:16]
FBEAEYZRUGTMAE-UHFFFAOYSA-N	Nc1cc(C(F)(F)F)c[nH]c1=O.O=C(Nc1ccc(Oc2ccnc(Cl)c2)cc1F)n1ccnc1>>O=C(Nc1ccc(Oc2ccnc(Cl)c2)cc1F)Nc1cc(C(F)(F)F)c[nH]c1=O	5	[NH2:19][c:20]1[cH:21][c:22]([C:23]([F:24])([F:25])[F:26])[cH:27][nH:28][c:29]1=[O:30].c1cn([C:2](=[O:1])[NH:3][c:4]2[cH:5][cH:6][c:7]([O:8][c:9]3[cH:10][cH:11][n:12][c:13]([Cl:14])[cH:15]3)[cH:16][c:17]2[F:18])cn1>>[O:1]=[C:2]([NH:3][c:4]1[cH:5][cH:6][c:7]([O:8][c:9]2[cH:10][cH:11][n:12][c:13]([Cl:14])[cH:15]2)[cH:16][c:17]1[F:18])[NH:19][c:20]1[cH:21][c:22]([C:23]([F:24])([F:25])[F:26])[cH:27][nH:28][c:29]1=[O:30]
FBEAEYZRUGTMAE-UHFFFAOYSA-N	CC(C)(C)OC(=O)Nc1ccc(B(O)O)cc1F.Oc1ccnc(Cl)c1>>CC(C)(C)OC(=O)Nc1ccc(Oc2ccnc(Cl)c2)cc1F	5	OB(O)[c:12]1[cH:11][cH:10][c:9]([NH:8][C:6]([O:5][C:2]([CH3:1])([CH3:3])[CH3:4])=[O:7])[c:22]([F:23])[cH:21]1.[OH:13][c:14]1[cH:15][cH:16][n:17][c:18]([Cl:19])[cH:20]1>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[NH:8][c:9]1[cH:10][cH:11][c:12]([O:13][c:14]2[cH:15][cH:16][n:17][c:18]([Cl:19])[cH:20]2)[cH:21][c:22]1[F:23]
FBEAEYZRUGTMAE-UHFFFAOYSA-N	Nc1ccc(Oc2ccnc(Cl)c2)cc1F.O=C(n1ccnc1)n1ccnc1>>O=C(Nc1ccc(Oc2ccnc(Cl)c2)cc1F)n1ccnc1	5	[NH2:3][c:4]1[cH:5][cH:6][c:7]([O:8][c:9]2[cH:10][cH:11][n:12][c:13]([Cl:14])[cH:15]2)[cH:16][c:17]1[F:18].c1cn([C:2](=[O:1])[n:19]2[cH:20][cH:21][n:22][cH:23]2)cn1>>[O:1]=[C:2]([NH:3][c:4]1[cH:5][cH:6][c:7]([O:8][c:9]2[cH:10][cH:11][n:12][c:13]([Cl:14])[cH:15]2)[cH:16][c:17]1[F:18])[n:19]1[cH:20][cH:21][n:22][cH:23]1
FBEAEYZRUGTMAE-UHFFFAOYSA-N	Cn1cc(B2OC(C)(C)C(C)(C)O2)cn1.O=C(Nc1ccc(Oc2ccnc(Cl)c2)cc1F)Nc1cc(C(F)(F)F)c[nH]c1=O>>Cn1cc(-c2cc(Oc3ccc(NC(=O)Nc4cc(C(F)(F)F)c[nH]c4=O)c(F)c3)ccn2)cn1	5	CC1(C)OB([c:4]2[cH:3][n:2]([CH3:1])[n:35][cH:34]2)OC1(C)C.Cl[c:5]1[cH:6][c:7]([O:8][c:9]2[cH:10][cH:11][c:12]([NH:13][C:14](=[O:15])[NH:16][c:17]3[cH:18][c:19]([C:20]([F:21])([F:22])[F:23])[cH:24][nH:25][c:26]3=[O:27])[c:28]([F:29])[cH:30]2)[cH:31][cH:32][n:33]1>>[CH3:1][n:2]1[cH:3][c:4](-[c:5]2[cH:6][c:7]([O:8][c:9]3[cH:10][cH:11][c:12]([NH:13][C:14](=[O:15])[NH:16][c:17]4[cH:18][c:19]([C:20]([F:21])([F:22])[F:23])[cH:24][nH:25][c:26]4=[O:27])[c:28]([F:29])[cH:30]3)[cH:31][cH:32][n:33]2)[cH:34][n:35]1
FBEAEYZRUGTMAE-UHFFFAOYSA-N	CC(C)(C)OC(=O)Nc1ccc(Oc2ccnc(Cl)c2)cc1F>>Nc1ccc(Oc2ccnc(Cl)c2)cc1F	5	CC(C)(C)OC(=O)[NH:1][c:2]1[cH:3][cH:4][c:5]([O:6][c:7]2[cH:8][cH:9][n:10][c:11]([Cl:12])[cH:13]2)[cH:14][c:15]1[F:16]>>[NH2:1][c:2]1[cH:3][cH:4][c:5]([O:6][c:7]2[cH:8][cH:9][n:10][c:11]([Cl:12])[cH:13]2)[cH:14][c:15]1[F:16]
FBEAEYZRUGTMAE-UHFFFAOYSA-N	Nc1cc(C(F)(F)F)c[nH]c1=O.O=C(Nc1ccc(Oc2ccnc(Cl)c2)cc1F)n1ccnc1>>O=C(Nc1ccc(Oc2ccnc(Cl)c2)cc1F)Nc1cc(C(F)(F)F)c[nH]c1=O	6	[NH2:19][c:20]1[cH:21][c:22]([C:23]([F:24])([F:25])[F:26])[cH:27][nH:28][c:29]1=[O:30].c1cn([C:2](=[O:1])[NH:3][c:4]2[cH:5][cH:6][c:7]([O:8][c:9]3[cH:10][cH:11][n:12][c:13]([Cl:14])[cH:15]3)[cH:16][c:17]2[F:18])cn1>>[O:1]=[C:2]([NH:3][c:4]1[cH:5][cH:6][c:7]([O:8][c:9]2[cH:10][cH:11][n:12][c:13]([Cl:14])[cH:15]2)[cH:16][c:17]1[F:18])[NH:19][c:20]1[cH:21][c:22]([C:23]([F:24])([F:25])[F:26])[cH:27][nH:28][c:29]1=[O:30]
FBEAEYZRUGTMAE-UHFFFAOYSA-N	Nc1ccc(Oc2ccnc(Cl)c2)cc1F.O=C(n1ccnc1)n1ccnc1>>O=C(Nc1ccc(Oc2ccnc(Cl)c2)cc1F)n1ccnc1	6	[NH2:3][c:4]1[cH:5][cH:6][c:7]([O:8][c:9]2[cH:10][cH:11][n:12][c:13]([Cl:14])[cH:15]2)[cH:16][c:17]1[F:18].c1cn([C:2](=[O:1])[n:19]2[cH:20][cH:21][n:22][cH:23]2)cn1>>[O:1]=[C:2]([NH:3][c:4]1[cH:5][cH:6][c:7]([O:8][c:9]2[cH:10][cH:11][n:12][c:13]([Cl:14])[cH:15]2)[cH:16][c:17]1[F:18])[n:19]1[cH:20][cH:21][n:22][cH:23]1
FBEAEYZRUGTMAE-UHFFFAOYSA-N	Cn1cc(B2OC(C)(C)C(C)(C)O2)cn1.O=C(Nc1ccc(Oc2ccnc(Cl)c2)cc1F)Nc1cc(C(F)(F)F)c[nH]c1=O>>Cn1cc(-c2cc(Oc3ccc(NC(=O)Nc4cc(C(F)(F)F)c[nH]c4=O)c(F)c3)ccn2)cn1	6	CC1(C)OB([c:4]2[cH:3][n:2]([CH3:1])[n:35][cH:34]2)OC1(C)C.Cl[c:5]1[cH:6][c:7]([O:8][c:9]2[cH:10][cH:11][c:12]([NH:13][C:14](=[O:15])[NH:16][c:17]3[cH:18][c:19]([C:20]([F:21])([F:22])[F:23])[cH:24][nH:25][c:26]3=[O:27])[c:28]([F:29])[cH:30]2)[cH:31][cH:32][n:33]1>>[CH3:1][n:2]1[cH:3][c:4](-[c:5]2[cH:6][c:7]([O:8][c:9]3[cH:10][cH:11][c:12]([NH:13][C:14](=[O:15])[NH:16][c:17]4[cH:18][c:19]([C:20]([F:21])([F:22])[F:23])[cH:24][nH:25][c:26]4=[O:27])[c:28]([F:29])[cH:30]3)[cH:31][cH:32][n:33]2)[cH:34][n:35]1
FBEAEYZRUGTMAE-UHFFFAOYSA-N	CC(C)(C)OC(=O)Nc1ccc(O)cc1F.OB(O)c1ccnc(Cl)c1>>CC(C)(C)OC(=O)Nc1ccc(Oc2ccnc(Cl)c2)cc1F	6	[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[NH:8][c:9]1[cH:10][cH:11][c:12]([OH:13])[cH:21][c:22]1[F:23].OB(O)[c:14]1[cH:15][cH:16][n:17][c:18]([Cl:19])[cH:20]1>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[NH:8][c:9]1[cH:10][cH:11][c:12]([O:13][c:14]2[cH:15][cH:16][n:17][c:18]([Cl:19])[cH:20]2)[cH:21][c:22]1[F:23]
FBEAEYZRUGTMAE-UHFFFAOYSA-N	CC(C)(C)OC(=O)Nc1ccc(Oc2ccnc(Cl)c2)cc1F>>Nc1ccc(Oc2ccnc(Cl)c2)cc1F	6	CC(C)(C)OC(=O)[NH:1][c:2]1[cH:3][cH:4][c:5]([O:6][c:7]2[cH:8][cH:9][n:10][c:11]([Cl:12])[cH:13]2)[cH:14][c:15]1[F:16]>>[NH2:1][c:2]1[cH:3][cH:4][c:5]([O:6][c:7]2[cH:8][cH:9][n:10][c:11]([Cl:12])[cH:13]2)[cH:14][c:15]1[F:16]
FBEAEYZRUGTMAE-UHFFFAOYSA-N	Nc1cc(C(F)(F)F)c[nH]c1=O.O=C(Nc1ccc(Oc2ccnc(Cl)c2)cc1F)n1ccnc1>>O=C(Nc1ccc(Oc2ccnc(Cl)c2)cc1F)Nc1cc(C(F)(F)F)c[nH]c1=O	7	[NH2:19][c:20]1[cH:21][c:22]([C:23]([F:24])([F:25])[F:26])[cH:27][nH:28][c:29]1=[O:30].c1cn([C:2](=[O:1])[NH:3][c:4]2[cH:5][cH:6][c:7]([O:8][c:9]3[cH:10][cH:11][n:12][c:13]([Cl:14])[cH:15]3)[cH:16][c:17]2[F:18])cn1>>[O:1]=[C:2]([NH:3][c:4]1[cH:5][cH:6][c:7]([O:8][c:9]2[cH:10][cH:11][n:12][c:13]([Cl:14])[cH:15]2)[cH:16][c:17]1[F:18])[NH:19][c:20]1[cH:21][c:22]([C:23]([F:24])([F:25])[F:26])[cH:27][nH:28][c:29]1=[O:30]
FBEAEYZRUGTMAE-UHFFFAOYSA-N	CC(C)(C)OC(=O)Nc1ccc(O)cc1F.O=[N+]([O-])c1ccnc(Cl)c1>>CC(C)(C)OC(=O)Nc1ccc(Oc2ccnc(Cl)c2)cc1F	7	[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[NH:8][c:9]1[cH:10][cH:11][c:12]([OH:13])[cH:21][c:22]1[F:23].O=[N+]([O-])[c:14]1[cH:15][cH:16][n:17][c:18]([Cl:19])[cH:20]1>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[NH:8][c:9]1[cH:10][cH:11][c:12]([O:13][c:14]2[cH:15][cH:16][n:17][c:18]([Cl:19])[cH:20]2)[cH:21][c:22]1[F:23]
FBEAEYZRUGTMAE-UHFFFAOYSA-N	Cn1cc(B2OC(C)(C)C(C)(C)O2)cn1.O=C(Nc1ccc(Oc2ccnc(Cl)c2)cc1F)Nc1cc(C(F)(F)F)c[nH]c1=O>>Cn1cc(-c2cc(Oc3ccc(NC(=O)Nc4cc(C(F)(F)F)c[nH]c4=O)c(F)c3)ccn2)cn1	7	CC1(C)OB([c:4]2[cH:3][n:2]([CH3:1])[n:35][cH:34]2)OC1(C)C.Cl[c:5]1[cH:6][c:7]([O:8][c:9]2[cH:10][cH:11][c:12]([NH:13][C:14](=[O:15])[NH:16][c:17]3[cH:18][c:19]([C:20]([F:21])([F:22])[F:23])[cH:24][nH:25][c:26]3=[O:27])[c:28]([F:29])[cH:30]2)[cH:31][cH:32][n:33]1>>[CH3:1][n:2]1[cH:3][c:4](-[c:5]2[cH:6][c:7]([O:8][c:9]3[cH:10][cH:11][c:12]([NH:13][C:14](=[O:15])[NH:16][c:17]4[cH:18][c:19]([C:20]([F:21])([F:22])[F:23])[cH:24][nH:25][c:26]4=[O:27])[c:28]([F:29])[cH:30]3)[cH:31][cH:32][n:33]2)[cH:34][n:35]1
FBEAEYZRUGTMAE-UHFFFAOYSA-N	Nc1ccc(Oc2ccnc(Cl)c2)cc1F.O=C(n1ccnc1)n1ccnc1>>O=C(Nc1ccc(Oc2ccnc(Cl)c2)cc1F)n1ccnc1	7	[NH2:3][c:4]1[cH:5][cH:6][c:7]([O:8][c:9]2[cH:10][cH:11][n:12][c:13]([Cl:14])[cH:15]2)[cH:16][c:17]1[F:18].c1cn([C:2](=[O:1])[n:19]2[cH:20][cH:21][n:22][cH:23]2)cn1>>[O:1]=[C:2]([NH:3][c:4]1[cH:5][cH:6][c:7]([O:8][c:9]2[cH:10][cH:11][n:12][c:13]([Cl:14])[cH:15]2)[cH:16][c:17]1[F:18])[n:19]1[cH:20][cH:21][n:22][cH:23]1
FBEAEYZRUGTMAE-UHFFFAOYSA-N	CC(C)(C)OC(=O)Nc1ccc(Oc2ccnc(Cl)c2)cc1F>>Nc1ccc(Oc2ccnc(Cl)c2)cc1F	7	CC(C)(C)OC(=O)[NH:1][c:2]1[cH:3][cH:4][c:5]([O:6][c:7]2[cH:8][cH:9][n:10][c:11]([Cl:12])[cH:13]2)[cH:14][c:15]1[F:16]>>[NH2:1][c:2]1[cH:3][cH:4][c:5]([O:6][c:7]2[cH:8][cH:9][n:10][c:11]([Cl:12])[cH:13]2)[cH:14][c:15]1[F:16]
